EEGsample,subindex,substate
"[[ 4.08097622e+00  5.36373657e+00  2.16892286e+00 ... -2.43467111e+00
  -1.08033326e+01 -4.06570287e+00]
 [ 3.78602291e+00  6.18806022e+00  1.72710622e+00 ... -2.23788269e+00
  -1.08040545e+01 -3.16985550e+00]
 [ 8.34680437e+00  8.69160090e+00 -1.09056499e-02 ...  2.30521997e+00
  -1.33921422e+01 -5.27739673e+00]
 ...
 [ 1.52884814e+00  7.93795880e-01 -1.45126572e+00 ... -1.22710349e+00
  -5.26310889e+00 -1.22684549e+00]
 [-1.19949821e+00 -1.54496214e+00 -4.31985930e+00 ... -5.32550694e+00
  -5.48814272e+00 -1.57636907e+00]
 [ 1.59400945e+00  1.90051435e+00 -4.64426331e+00 ... -3.48251971e+00
  -2.09547756e+00  4.01980667e+00]]",[1],[0]
"[[  5.10435476   0.26630999   3.92736106 ...  -2.43175735  -5.35540437
   -8.37602307]
 [  4.14544896  -0.79442761   2.34920001 ...  -2.9073733   -5.61686079
   -7.80745982]
 [  7.75071264   1.94663028  -1.20939969 ...  -3.99846897  -5.85893877
   -5.94541405]
 ...
 [ -7.03956529 -10.92461409 -12.28599073 ...  14.76479255  10.58871814
   12.12057815]
 [ -2.07348656  -5.91328897  -8.64423635 ...  12.55903368   9.35502329
    9.82700277]
 [ -5.03784256  -5.73751503  -8.75455366 ...  12.99672124  10.22472341
    8.69885723]]",[1],[0]
"[[-14.19768223  -9.21751853  -3.2526559  ...  -5.96497699  -5.17111895
   -4.71135896]
 [-13.23926195  -8.331379    -1.32934869 ...  -6.80346715  -5.00460652
   -4.00642663]
 [-12.95602313  -6.57265929   0.43202642 ...  -0.28110354  -1.84378955
   -2.75801193]
 ...
 [ -8.14339086  -2.01137709   1.41707031 ...   2.32771403   2.0564499
    2.20897934]
 [-11.60063184  -5.11586887  -1.13186497 ...  -1.07483822   0.97775302
   -0.04130794]
 [-11.4733549   -6.20907504  -0.93573741 ...  -2.80517632   0.47189475
    0.267718  ]]",[1],[0]
"[[  1.53187607   1.82962271   6.2050252  ... -14.00961457 -15.65150494
  -12.11518129]
 [  1.27638595   1.68443367   6.88224062 ... -14.04240529 -16.53523743
  -11.65838321]
 [ -1.63023838  -0.49999566   2.66725035 ...  -6.86148356 -10.87743535
   -8.97933738]
 ...
 [ -7.89074978  -9.34461043  -3.50523676 ...  -1.58371736  -3.16443389
    2.50700915]
 [ -8.01320202 -10.26121479  -5.04986709 ...  -7.73639425  -8.9772959
   -3.01398364]
 [ -8.85157715  -8.9713561   -2.82392586 ...  -9.69581397 -11.82530305
   -3.75604012]]",[1],[0]
"[[ -0.7751936   -1.40877758  -1.04044182 ...  -0.8680027   -9.26610643
   -0.44318528]
 [  0.90411843  -2.53499821  -3.17422697 ...  -0.49646332  -8.95783477
   -0.30050665]
 [  2.8563618   -2.17203809  -1.70095689 ...   1.96485922  -5.10753504
   -3.0995498 ]
 ...
 [ 10.28536654   4.37886125  -3.88699918 ...  -4.32258826 -12.21343273
   -6.35322821]
 [  6.97460407   3.82743754  -2.68772055 ...   1.12283986  -8.15257615
   -1.44329035]
 [  4.50566854   0.81471356  -3.79130134 ...  -0.38177111  -9.30736836
   -2.69783866]]",[1],[0]
"[[ 7.00260544e-01 -2.39882131e-01 -1.12842663e+00 ...  3.61218718e+00
   8.48210608e+00  6.55345768e+00]
 [-5.28009495e-01  8.70574259e-03 -3.80696845e+00 ...  7.11279238e+00
   1.32061363e+01  1.03168812e+01]
 [ 7.32703580e+00  4.26055083e+00  8.94229236e-01 ...  5.11891011e+00
   6.41599476e+00  6.40045851e+00]
 ...
 [ 4.07706206e+00  2.18069390e+00 -1.58848204e+00 ... -4.74648040e+00
  -2.74730888e+00 -7.87102440e+00]
 [ 4.92495554e+00  2.18800042e+00 -7.48948540e-01 ... -3.78550789e+00
  -2.69353291e+00 -6.45709623e+00]
 [ 6.78597923e+00  4.73706030e+00 -1.15569253e+00 ... -2.26307207e+00
  -1.44189476e+00 -4.43196546e+00]]",[1],[0]
"[[ -5.3372817   -2.34393137  -1.24959757 ...   1.35373692   1.9119518
   -0.43620014]
 [-10.86952198  -5.55676706  -1.18154866 ...   1.45157467   4.52625524
    2.4210812 ]
 [ -7.78726048  -3.47348623  -1.16918825 ...  -0.01132029   1.23399271
    2.53018832]
 ...
 [  1.72191497   8.06457622   7.2824937  ...  -4.86559959  -3.61826821
    0.25545718]
 [  1.38644689   7.29269103   8.17346608 ...  -2.70717154  -2.56911596
   -0.22700435]
 [  3.96001917   6.146233     8.54933721 ...   0.41746957  -0.09508822
    2.43314506]]",[1],[0]
"[[ 7.04891198  6.64513743  7.34893081 ... -2.78862959  3.92378485
   0.42061865]
 [11.80239785 10.45442237  9.43249271 ... -1.77834283  4.56116241
  -0.58749613]
 [ 5.80939824  3.37473863  6.64732871 ... -2.19755045 -1.22365012
  -4.64066486]
 ...
 [ 7.13073435 -0.30927138  4.61214095 ... -7.36397111 -1.00205595
  -3.11003033]
 [ 7.17287475 -0.34023051  4.01765765 ... -6.04222447 -0.77133542
  -3.7396564 ]
 [ 5.93910782 -1.00471211  2.66619751 ... -4.35231486 -3.04991297
  -3.41041581]]",[1],[0]
"[[13.51488592  9.71957657  3.32615829 ... -2.3628352  -3.28372899
  -2.5872739 ]
 [15.60132168 15.67394687 10.31634748 ... -5.52653829 -9.47740423
  -8.60377022]
 [17.82181593 24.34495324 13.587568   ...  0.08612904 -1.0824968
  -3.40278123]
 ...
 [10.31350838 12.42801398 10.79657175 ...  2.21615644  0.05335878
  -3.84964354]
 [ 9.87677303 13.17934462 12.57376711 ... -1.90107639 -2.65394486
  -4.82564599]
 [12.92985924 15.47441277 13.70844404 ... -1.42686166 -2.49735404
  -4.82237271]]",[1],[0]
"[[ -8.24347954  -1.89262834   4.1743821  ...   3.37810294   2.75276762
    5.86744182]
 [-14.07071137  -6.42336483   6.01389391 ...   2.25362073   3.73521968
    9.66914862]
 [-11.11634411  -1.46234252   5.96231267 ...   3.75751449   3.73778587
    5.9214923 ]
 ...
 [  1.64314434   7.8982517    9.82652114 ...   9.57563051   6.04172033
    3.96836666]
 [  0.4616196    6.91623685  11.65917388 ...   8.80620242   6.09252058
    4.79392819]
 [  1.04797041   6.13723702  12.35500593 ...  10.36789048   8.68882688
    7.46665101]]",[1],[0]
"[[-5.00996567  3.13101088  2.42313238 ...  0.77528177  2.96556664
   0.60934719]
 [-5.90864588  3.49828842  1.44690529 ...  1.68543523  4.49786379
   0.92326223]
 [-2.2217971   0.98867105  0.93575952 ...  4.99635814  1.01918727
   0.44261787]
 ...
 [-4.23520058  1.05659656  2.26786893 ...  1.34270229 -0.52112649
  -3.93482313]
 [-4.67805025  1.40027761  2.44570071 ...  1.76164233  1.45342001
  -2.34514339]
 [-8.35238388 -1.81878071 -1.12993499 ...  3.24301241  3.08062375
  -2.54295081]]",[1],[0]
"[[ -1.79642651  -1.9230615   -3.73673307 ...   7.16383043  -0.08963982
   -4.69819314]
 [ -1.07953989  -0.20373632  -4.22646846 ...   6.56331941  -5.78616051
  -11.754148  ]
 [ -2.18766247  -1.22785105  -5.07151274 ...  -7.22475986 -12.42273397
  -11.83989561]
 ...
 [  5.32629493   8.95227887   9.313748   ...   5.91683661   8.19342136
   12.16224602]
 [  7.11800572   9.89631988   8.67764763 ...  15.54579058  15.08540112
   14.1657837 ]
 [  7.30064501  11.94928945  11.23637826 ...  20.05171168  18.07414328
   13.71038922]]",[1],[0]
